ABBR,STATE,TOTPOP20,OTHERPOP20,BVAP20,NWBHVAP20,NWBHPOP20,APAPOP20,OTHERVAP20,AMINVAP20,WPOP20,NHPIPOP20,2MOREPOP20,APAMIVAP20,BPOP20,ASIANPOP20,NHPIVAP20,ASIANVAP20,VAP20,APBPOP20,APAMIPOP20,APAVAP20,2MOREVAP20,APBVAP20,WVAP20,DOJBVAP20,AMINPOP20,HVAP20,POCVAP20,POCVAP20%,POCVAP20SEATS
AL,Alabama,5024279.0,14455.0,976732.0,90045.0,117393.0,102777.0,9084.0,18137.0,3171351.0,2612.0,184618.0,98114.0,1288159.0,75918.0,1872.0,59997.0,3917166.0,1364736.0,131030.0,74909.0,119944.0,1014372.0,2564544.0,999496.5833333334,23119.0,166856.0,1352622.0,0.34530627499574945,2.417143924970246
AK,Alaska,733391.0,4575.0,16566.0,122735.0,172714.0,61460.0,3308.0,75017.0,421758.0,12455.0,71761.0,105737.0,20731.0,43449.0,8122.0,34290.0,554003.0,35454.0,160287.0,43407.0,42679.0,23665.0,340580.0,20159.2,108838.0,33441.0,213423.0,0.38523798607588766,0.38523798607588766
AZ,Arizona,7151502.0,31611.0,236894.0,428172.0,565337.0,351132.0,23269.0,189473.0,3816547.0,14323.0,266840.0,319230.0,317161.0,248837.0,10590.0,199796.0,5541976.0,446394.0,453560.0,257630.0,174243.0,302176.0,3218094.0,269649.3,263930.0,1489617.0,2323882.0,0.41932372135859125,3.7739134922273214
AR,Arkansas,3011524.0,8047.0,331235.0,69632.0,95207.0,68558.0,5260.0,15691.0,2063550.0,14280.0,147157.0,84912.0,449884.0,51210.0,8250.0,39675.0,2312273.0,495968.0,115614.0,48739.0,96388.0,351878.0,1653772.0,344372.76666666666,20549.0,162002.0,658501.0,0.2847851443147068,1.1391405772588272
CA,California,39538223.0,223929.0,1694380.0,5357768.0,6571714.0,7045163.0,162339.0,122657.0,13714587.0,138167.0,1627722.0,1044783.0,2119286.0,5978795.0,109178.0,4906293.0,30827105.0,2825293.0,1409609.0,5502723.0,1076067.0,2098032.0,11672897.0,1877805.083333333,156085.0,11083294.0,19154208.0,0.6213430680565042,32.30983953893822
CO,Colorado,5773714.0,29560.0,168127.0,214363.0,271429.0,285784.0,21838.0,26942.0,3760663.0,9005.0,260798.0,151224.0,221310.0,195220.0,6646.0,155965.0,4509576.0,318179.0,207787.0,205838.0,170198.0,219101.0,3095664.0,195092.43333333335,33768.0,864196.0,1413912.0,0.313535463200975,2.5082837056078
CT,Connecticut,3605944.0,27076.0,279080.0,159705.0,207128.0,205693.0,19450.0,4967.0,2279232.0,974.0,137569.0,44697.0,360937.0,170459.0,757.0,132859.0,2869227.0,467416.0,60910.0,150724.0,87626.0,339200.0,1913793.0,300095.30000000005,6404.0,430695.0,955434.0,0.33299352055449083,1.664967602772454
DE,Delaware,989948.0,4601.0,161576.0,38891.0,50277.0,50969.0,3024.0,2090.0,579851.0,304.0,43023.0,15627.0,212960.0,42398.0,240.0,33202.0,783543.0,244944.0,21392.0,37878.0,26279.0,178357.0,489226.0,169601.26666666666,2521.0,67906.0,294317.0,0.37562329061710714,0.37562329061710714
FL,Florida,21538187.0,137933.0,2344909.0,661467.0,835087.0,843005.0,96170.0,34541.0,11100503.0,11521.0,792143.0,294420.0,3127052.0,629626.0,9027.0,510811.0,17339232.0,3703952.0,384485.0,637361.0,534389.0,2694907.0,9476700.0,2461583.1166666667,42169.0,4332685.0,7862532.0,0.45345330173793164,12.696692448662086
GA,Georgia,10711908.0,55887.0,2462933.0,429234.0,563290.0,565644.0,37161.0,16155.0,5362156.0,6101.0,390133.0,157885.0,3278119.0,475680.0,4556.0,367605.0,8220274.0,3538146.0,214041.0,416584.0,246613.0,2607986.0,4342333.0,2534246.6333333333,20375.0,742918.0,3877941.0,0.47175325299375664,6.604545541912593
HI,Hawaii,1455271.0,5283.0,18059.0,621668.0,758418.0,824143.0,4224.0,2000.0,314365.0,149054.0,291890.0,28129.0,21877.0,531558.0,105218.0,458268.0,1155905.0,46783.0,41528.0,646555.0,199405.0,31984.0,275624.0,23830.6,2321.0,93107.0,880281.0,0.76155133856156,1.52310267712312
ID,Idaho,1839106.0,8243.0,9946.0,44085.0,57601.0,47513.0,5927.0,13935.0,1450523.0,3401.0,77808.0,45525.0,14785.0,26036.0,2442.0,21008.0,1376400.0,27645.0,65552.0,32362.0,49976.0,16047.0,1121466.0,13698.916666666666,18903.0,151700.0,254934.0,0.18521795989537926,0.3704359197907585
IL,Illinois,12812508.0,45080.0,1356415.0,648616.0,817826.0,875488.0,31674.0,13313.0,7472751.0,2959.0,414855.0,204938.0,1775612.0,747280.0,2354.0,596814.0,9999469.0,1992213.0,280985.0,662189.0,255039.0,1468381.0,6123548.0,1414812.9833333334,16561.0,1620312.0,3875921.0,0.3876126822334266,6.5894155979682525
IN,Indiana,6785528.0,25139.0,462446.0,157254.0,212417.0,212649.0,15652.0,10490.0,5121004.0,2761.0,265344.0,102224.0,637500.0,166651.0,1961.0,124975.0,5192579.0,760017.0,139443.0,150219.0,160476.0,515080.0,4065650.0,496625.2666666667,12938.0,350929.0,1126929.0,0.21702683772360518,1.9532415395124465
IA,Iowa,3190369.0,8487.0,86796.0,74698.0,100534.0,96861.0,5779.0,6662.0,2638201.0,5605.0,108673.0,38717.0,129321.0,75017.0,3447.0,56772.0,2450103.0,172988.0,55958.0,67950.0,62774.0,104136.0,2093769.0,98854.78333333334,9079.0,134104.0,356334.0,0.14543633471735679,0.5817453388694271
KS,Kansas,2937880.0,10064.0,122508.0,92910.0,121772.0,112195.0,6978.0,16995.0,2122575.0,3115.0,149025.0,77897.0,163352.0,85225.0,2173.0,65780.0,2229316.0,223275.0,111305.0,78934.0,89314.0,148173.0,1683982.0,138201.44999999998,21921.0,241586.0,545334.0,0.2446194258687418,0.9784777034749672
KY,Kentucky,4505828.0,14706.0,265961.0,74660.0,102125.0,98763.0,8970.0,6657.0,3664757.0,3462.0,175362.0,68900.0,357764.0,73843.0,2391.0,54971.0,3483893.0,436059.0,91206.0,68607.0,106329.0,299191.0,2905539.0,288411.31666666665,8080.0,133075.0,578354.0,0.16600796867182774,0.9960478120309664
LA,Louisiana,4657757.0,16954.0,1066511.0,101291.0,131297.0,111836.0,11524.0,19531.0,2596702.0,1706.0,156096.0,74905.0,1452420.0,85336.0,1322.0,67983.0,3570548.0,1543119.0,103128.0,82947.0,97905.0,1115769.0,2082110.0,1091736.75,25994.0,223662.0,1488438.0,0.4168654223385318,2.501192534031191
ME,Maine,826128.0,2861.0,13894.0,14153.0,17820.0,18476.0,2147.0,1879.0,735451.0,248.0,33295.0,12882.0,21650.0,12226.0,205.0,9772.0,671061.0,29340.0,17235.0,13006.0,21833.0,17600.0,609237.0,16359.9,2307.0,12094.0,61824.0,0.09212873345344164,0.18425746690688327
MD,Maryland,6177218.0,35314.0,1388738.0,370533.0,471890.0,502172.0,23196.0,9788.0,2913781.0,2575.0,270762.0,93633.0,1795024.0,417962.0,2035.0,332666.0,4815198.0,1977450.0,128650.0,376559.0,165154.0,1492986.0,2401359.0,1440105.6833333333,12055.0,492262.0,2413839.0,0.5012958968665463,4.01036717493237
MA,Massachusetts,7029917.0,92108.0,351465.0,488365.0,612349.0,582484.0,68601.0,7430.0,4748897.0,1607.0,328278.0,69936.0,457055.0,504900.0,1391.0,407742.0,5663723.0,669866.0,94040.0,448120.0,216601.0,486313.0,3988985.0,399602.35,9387.0,621508.0,1674738.0,0.29569560516995624,2.661260446529606
MI,Michigan,10077328.0,37183.0,1021516.0,325145.0,422656.0,411928.0,25724.0,36450.0,7295649.0,2603.0,439320.0,178471.0,1358458.0,332288.0,1985.0,258756.0,7914600.0,1544122.0,246457.0,300440.0,273730.0,1111506.0,5928794.0,1078518.5666666667,47406.0,367645.0,1985806.0,0.2509041518206858,3.261753973668916
MN,Minnesota,5706494.0,20963.0,257353.0,273309.0,381650.0,357704.0,14680.0,39560.0,4353880.0,2621.0,236034.0,104347.0,392850.0,297460.0,1861.0,214681.0,4389033.0,483646.0,157651.0,241531.0,133078.0,298786.0,3509053.0,284810.7833333334,57046.0,218767.0,879980.0,0.2004951888035474,1.603961510428379
MS,Mississippi,2961279.0,7174.0,799388.0,41326.0,55178.0,44931.0,4638.0,9701.0,1639077.0,1037.0,83446.0,39081.0,1079001.0,32305.0,767.0,25718.0,2277599.0,1123613.0,53729.0,32717.0,53299.0,823080.0,1315451.0,813974.4666666667,14019.0,68637.0,962148.0,0.42243959538092524,1.689758381523701
MO,Missouri,6154913.0,22377.0,514169.0,146095.0,189624.0,179336.0,14896.0,18642.0,4663907.0,9293.0,307840.0,135751.0,692774.0,132158.0,6340.0,104558.0,4775612.0,798623.0,183435.0,129505.0,196192.0,562207.0,3723642.0,545678.7333333333,23496.0,197173.0,1051970.0,0.22027962070620477,1.7622369656496382
MT,Montana,1084225.0,4374.0,3781.0,53814.0,78545.0,16889.0,3326.0,42717.0,901318.0,839.0,54749.0,66134.0,5077.0,8077.0,642.0,6666.0,850123.0,12737.0,100578.0,11555.0,35530.0,7442.0,727553.0,6114.5666666666675,64592.0,29908.0,122570.0,0.1441791364308459,0.2883582728616918
NE,Nebraska,1961504.0,6335.0,66088.0,54771.0,75937.0,69006.0,4314.0,10112.0,1484687.0,1318.0,72634.0,35664.0,94405.0,52359.0,942.0,38794.0,1476127.0,124773.0,55260.0,47344.0,41325.0,78652.0,1169255.0,74122.85,15051.0,145297.0,306872.0,0.20788997152684016,0.6236699145805205
NV,Nevada,3104609.0,17170.0,219333.0,278822.0,338568.0,353592.0,12441.0,18317.0,1425951.0,22970.0,166919.0,78079.0,291960.0,265990.0,17118.0,224399.0,2413322.0,375198.0,105790.0,273325.0,106668.0,262830.0,1205650.0,240459.76666666666,23392.0,609396.0,1207672.0,0.5004189246192593,2.001675698477037
NH,New Hampshire,1377529.0,5916.0,13858.0,34989.0,44651.0,46861.0,4443.0,1930.0,1200649.0,388.0,54564.0,19304.0,18655.0,35604.0,303.0,27989.0,1120680.0,32998.0,25468.0,33822.0,36606.0,21772.0,995751.0,18035.98333333333,2299.0,39800.0,124929.0,0.1114760681015098,0.2229521362030196
NJ,New Jersey,9288994.0,70354.0,896947.0,804532.0,1034569.0,1046732.0,48057.0,8209.0,4816381.0,1944.0,289471.0,107657.0,1154142.0,942921.0,1586.0,740609.0,7281310.0,1413772.0,147877.0,793878.0,183507.0,1057822.0,3966396.0,943748.0166666667,11206.0,1435999.0,3314914.0,0.4552634072714937,5.463160887257924
NM,New Mexico,2117522.0,10340.0,30778.0,176673.0,237280.0,55997.0,7925.0,137360.0,772952.0,1451.0,59767.0,188477.0,38330.0,35261.0,1199.0,28989.0,1638989.0,68409.0,263615.0,41222.0,41912.0,46422.0,664062.0,36755.4,188610.0,726764.0,974927.0,0.5948343765577438,1.7845031296732317
NY,New York,20201176.0,197103.0,2176544.0,1766300.0,2211686.0,2173695.0,137510.0,42624.0,10598903.0,6096.0,720823.0,299118.0,2759014.0,1916325.0,4765.0,1551632.0,16088086.0,3533850.0,399801.0,1708822.0,487628.0,2700709.0,8761514.0,2309157.7666666666,54908.0,2925869.0,7326572.0,0.45540358250198315,11.840493145051562
NC,North Carolina,10439388.0,46340.0,1620569.0,373636.0,499132.0,425449.0,30113.0,77335.0,6312148.0,6980.0,406853.0,231359.0,2107526.0,340059.0,5144.0,257602.0,8155099.0,2344553.0,318279.0,302405.0,250392.0,1743052.0,5189633.0,1684627.1833333333,100886.0,724311.0,2965466.0,0.36363335380723155,5.090866953301242
ND,North Dakota,779094.0,1853.0,17608.0,36592.0,53550.0,18675.0,1284.0,24119.0,636160.0,869.0,30248.0,35031.0,26152.0,13050.0,643.0,10252.0,596093.0,34499.0,55777.0,13192.0,17431.0,21444.0,503153.0,20077.533333333333,37350.0,21603.0,92940.0,0.15591526825512125,0.15591526825512125
OH,Ohio,11799448.0,45217.0,1073902.0,278920.0,368673.0,377303.0,28843.0,15496.0,8954135.0,4493.0,501562.0,171578.0,1457180.0,296604.0,3233.0,228920.0,9207562.0,1704492.0,234389.0,271124.0,302248.0,1188984.0,7218892.0,1146890.4166666667,18949.0,336028.0,1988670.0,0.2159822545859588,3.239733818789382
OK,Oklahoma,3959353.0,13602.0,212976.0,305760.0,425922.0,123614.0,10012.0,219638.0,2407188.0,8168.0,373679.0,423192.0,283242.0,89653.0,5082.0,69282.0,3010698.0,382698.0,633831.0,87335.0,234233.0,258909.0,1963854.0,240089.7,311890.0,295621.0,1046844.0,0.3477080730116405,1.7385403650582023
OR,Oregon,4237256.0,22962.0,60012.0,224202.0,280364.0,275296.0,17541.0,32769.0,3036158.0,18197.0,258685.0,136731.0,78658.0,191797.0,13091.0,156707.0,3370652.0,134692.0,185726.0,203785.0,174863.0,90455.0,2526275.0,78784.11666666667,42042.0,389394.0,844377.0,0.2505085069594844,1.5030510417569065
PA,Pennsylvania,13002700.0,54541.0,1039831.0,453133.0,583926.0,603726.0,36798.0,12123.0,9553417.0,3162.0,451285.0,137134.0,1368978.0,506674.0,2519.0,398348.0,10353548.0,1655034.0,189164.0,449690.0,275661.0,1189064.0,7884010.0,1107797.3333333333,15028.0,704258.0,2469538.0,0.23852093987491052,4.054855977873479
RI,Rhode Island,1097379.0,11392.0,41924.0,43367.0,54291.0,48450.0,8453.0,2699.0,754050.0,320.0,52250.0,16647.0,55386.0,38367.0,255.0,31412.0,887594.0,99925.0,23357.0,36946.0,34428.0,70366.0,642435.0,52083.899999999994,3513.0,125988.0,245159.0,0.2762062384378443,0.5524124768756886
SC,South Carolina,5118425.0,19354.0,964667.0,99642.0,130070.0,123666.0,12598.0,13333.0,3178552.0,3085.0,189580.0,79729.0,1269031.0,89394.0,2212.0,70272.0,4014460.0,1370528.0,108111.0,88832.0,116279.0,1014656.0,2603975.0,993515.25,16591.0,231124.0,1410485.0,0.3513511157166842,2.459457810016789
SD,South Dakota,886667.0,2050.0,11408.0,59109.0,90879.0,18489.0,1472.0,47084.0,705583.0,493.0,34432.0,60618.0,17441.0,13332.0,395.0,9918.0,669255.0,26307.0,98842.0,12406.0,19042.0,14956.0,556081.0,13748.716666666665,74595.0,23855.0,113174.0,0.16910445196524493,0.16910445196524493
TN,Tennessee,6910840.0,23977.0,812207.0,136380.0,179506.0,178683.0,15557.0,12745.0,4900246.0,3594.0,270223.0,123061.0,1083772.0,134302.0,2625.0,103925.0,5384473.0,1196114.0,161436.0,128390.0,173401.0,864737.0,3958296.0,845129.5833333333,15539.0,305717.0,1426177.0,0.2648684467356415,2.383816020620774
TX,Texas,29145505.0,113584.0,2575257.0,1384053.0,1806251.0,1849226.0,77691.0,67248.0,11584597.0,27857.0,886095.0,584904.0,3444712.0,1561518.0,20144.0,1205578.0,21866700.0,3964700.0,794062.0,1358922.0,575470.0,2837841.0,9437993.0,2689112.6500000004,85425.0,7907319.0,12428707.0,0.5683851244129201,21.598634727690964
UT,Utah,3271616.0,12566.0,25370.0,118086.0,159088.0,125088.0,8588.0,20985.0,2465355.0,35831.0,120452.0,58774.0,37192.0,78618.0,23424.0,62825.0,2324051.0,67128.0,87234.0,86281.0,68249.0,39879.0,1798000.0,33700.48333333334,28690.0,316610.0,526051.0,0.2263508847267121,0.9054035389068484
VT,Vermont,643077.0,2561.0,6143.0,12955.0,16344.0,16182.0,1929.0,1632.0,573201.0,170.0,29549.0,12780.0,8649.0,11457.0,144.0,9117.0,524482.0,14422.0,16900.0,11665.0,20258.0,9038.0,474146.0,7903.166666666666,1986.0,11113.0,50336.0,0.09597278838930602,0.09597278838930602
VA,Virginia,8631393.0,45394.0,1224840.0,532342.0,687605.0,757282.0,29385.0,15376.0,5058363.0,6195.0,404910.0,131743.0,1578090.0,610612.0,4754.0,478337.0,6745054.0,1799960.0,180239.0,555088.0,241069.0,1341203.0,4136979.0,1286458.3,19080.0,614314.0,2608075.0,0.3866648065382427,4.25331287192067
WA,Washington,7705281.0,43221.0,223861.0,740346.0,937003.0,939846.0,31957.0,68149.0,4918820.0,62490.0,511114.0,224554.0,296170.0,723062.0,43639.0,584457.0,6024689.0,446240.0,313633.0,701888.0,323448.0,301490.0,4058504.0,271085.0,91191.0,690674.0,1966185.0,0.3263546051920688,3.263546051920688
WV,West Virginia,1113285.0,2774.0,26276.0,12033.0,15112.0,14947.0,1831.0,1642.0,997552.0,252.0,43780.0,17829.0,32721.0,9954.0,195.0,8181.0,887852.0,48092.0,23131.0,10939.0,28196.0,32910.0,805392.0,31130.933333333334,1892.0,16139.0,82460.0,0.09287583966697152,0.18575167933394304
WI,Wisconsin,5893718.0,17613.0,258704.0,176794.0,244053.0,216345.0,12562.0,35459.0,4634018.0,1892.0,203746.0,99751.0,366508.0,174267.0,1446.0,126019.0,4612300.0,452743.0,144572.0,146640.0,119815.0,296313.0,3774226.0,281285.01666666666,48384.0,284069.0,838074.0,0.18170413893285345,1.4536331114628276
WY,Wyoming,576851.0,2425.0,3666.0,14314.0,19983.0,9473.0,1760.0,7883.0,469664.0,489.0,23674.0,18433.0,4735.0,5037.0,355.0,4139.0,441337.0,9661.0,27480.0,6520.0,15340.0,5928.0,370041.0,5057.1,11781.0,38153.0,71296.0,0.16154548564928842,0.16154548564928842
